name,prediction
E:\Jupyter_Notebook\v2013-core\2zcr\2zcr_ligand.mol2,6.5873623
E:\Jupyter_Notebook\v2013-core\2zjw\2zjw_ligand.mol2,6.8502283
E:\Jupyter_Notebook\v2013-core\2zwz\2zwz_ligand.mol2,5.9252777
E:\Jupyter_Notebook\v2013-core\2zx6\2zx6_ligand.mol2,6.355077
E:\Jupyter_Notebook\v2013-core\2zxd\2zxd_ligand.mol2,5.601302
E:\Jupyter_Notebook\v2013-core\3acw\3acw_ligand.mol2,6.6301517
E:\Jupyter_Notebook\v2013-core\3ag9\3ag9_ligand.mol2,5.7347975
E:\Jupyter_Notebook\v2013-core\3ao4\3ao4_ligand.mol2,6.5457926
E:\Jupyter_Notebook\v2013-core\3b3s\3b3s_ligand.mol2,6.3572893
E:\Jupyter_Notebook\v2013-core\3b3w\3b3w_ligand.mol2,6.176344
E:\Jupyter_Notebook\v2013-core\3b68\3b68_ligand.mol2,6.4666386
E:\Jupyter_Notebook\v2013-core\3bfu\3bfu_ligand.mol2,5.668539
E:\Jupyter_Notebook\v2013-core\3bkk\3bkk_ligand.mol2,7.122199
E:\Jupyter_Notebook\v2013-core\3bpc\3bpc_ligand.mol2,6.234953
E:\Jupyter_Notebook\v2013-core\3cft\3cft_ligand.mol2,5.652728
E:\Jupyter_Notebook\v2013-core\3cj2\3cj2_ligand.mol2,6.7272434
E:\Jupyter_Notebook\v2013-core\3coy\3coy_ligand.mol2,6.0014544
E:\Jupyter_Notebook\v2013-core\3cyx\3cyx_ligand.mol2,7.6841173
E:\Jupyter_Notebook\v2013-core\3d4z\3d4z_ligand.mol2,7.145919
E:\Jupyter_Notebook\v2013-core\3dd0\3dd0_ligand.mol2,6.44073
E:\Jupyter_Notebook\v2013-core\3dxg\3dxg_ligand.mol2,5.6259365
E:\Jupyter_Notebook\v2013-core\3e93\3e93_ligand.mol2,7.378188
E:\Jupyter_Notebook\v2013-core\3ebp\3ebp_ligand.mol2,6.3816414
E:\Jupyter_Notebook\v2013-core\3ehy\3ehy_ligand.mol2,7.0470076
E:\Jupyter_Notebook\v2013-core\3ejr\3ejr_ligand.mol2,7.049822
E:\Jupyter_Notebook\v2013-core\3f17\3f17_ligand.mol2,7.3008223
E:\Jupyter_Notebook\v2013-core\3f3a\3f3a_ligand.mol2,6.125346
E:\Jupyter_Notebook\v2013-core\3f3c\3f3c_ligand.mol2,5.743022
E:\Jupyter_Notebook\v2013-core\3f3e\3f3e_ligand.mol2,5.6869183
E:\Jupyter_Notebook\v2013-core\3f80\3f80_ligand.mol2,5.5137787
E:\Jupyter_Notebook\v2013-core\3fcq\3fcq_ligand.mol2,6.0525846
E:\Jupyter_Notebook\v2013-core\3fk1\3fk1_ligand.mol2,5.1752224
E:\Jupyter_Notebook\v2013-core\3fv1\3fv1_ligand.mol2,6.860545
E:\Jupyter_Notebook\v2013-core\3g0w\3g0w_ligand.mol2,6.652915
E:\Jupyter_Notebook\v2013-core\3g2n\3g2n_ligand.mol2,4.5817747
E:\Jupyter_Notebook\v2013-core\3g2z\3g2z_ligand.mol2,4.383059
E:\Jupyter_Notebook\v2013-core\3gbb\3gbb_ligand.mol2,6.626396
E:\Jupyter_Notebook\v2013-core\3gcs\3gcs_ligand.mol2,6.262354
E:\Jupyter_Notebook\v2013-core\3ge7\3ge7_ligand.mol2,6.367525
E:\Jupyter_Notebook\v2013-core\3gnw\3gnw_ligand.mol2,7.9468985
E:\Jupyter_Notebook\v2013-core\3gy4\3gy4_ligand.mol2,7.4715347
E:\Jupyter_Notebook\v2013-core\3huc\3huc_ligand.mol2,7.709097
E:\Jupyter_Notebook\v2013-core\3i3b\3i3b_ligand.mol2,4.462652
E:\Jupyter_Notebook\v2013-core\3imc\3imc_ligand.mol2,5.2619
E:\Jupyter_Notebook\v2013-core\3ivg\3ivg_ligand.mol2,6.622181
E:\Jupyter_Notebook\v2013-core\3jvs\3jvs_ligand.mol2,7.2753773
E:\Jupyter_Notebook\v2013-core\3k5v\3k5v_ligand.mol2,7.0340595
E:\Jupyter_Notebook\v2013-core\3kgp\3kgp_ligand.mol2,5.5437727
E:\Jupyter_Notebook\v2013-core\3kv2\3kv2_ligand.mol2,5.154602
E:\Jupyter_Notebook\v2013-core\3kwa\3kwa_ligand.mol2,5.596201
E:\Jupyter_Notebook\v2013-core\3l3n\3l3n_ligand.mol2,7.30978
E:\Jupyter_Notebook\v2013-core\3l4u\3l4u_ligand.mol2,6.7503157
E:\Jupyter_Notebook\v2013-core\3l4w\3l4w_ligand.mol2,6.0279207
E:\Jupyter_Notebook\v2013-core\3l7b\3l7b_ligand.mol2,4.984353
E:\Jupyter_Notebook\v2013-core\3lka\3lka_ligand.mol2,6.04395
E:\Jupyter_Notebook\v2013-core\3mfv\3mfv_ligand.mol2,6.166874
E:\Jupyter_Notebook\v2013-core\3mss\3mss_ligand.mol2,6.098543
E:\Jupyter_Notebook\v2013-core\3muz\3muz_ligand.mol2,4.721197
E:\Jupyter_Notebook\v2013-core\3myg\3myg_ligand.mol2,7.5777473
E:\Jupyter_Notebook\v2013-core\3n7a\3n7a_ligand.mol2,4.7473974
E:\Jupyter_Notebook\v2013-core\3n86\3n86_ligand.mol2,6.248021
E:\Jupyter_Notebook\v2013-core\3nox\3nox_ligand.mol2,7.786888
E:\Jupyter_Notebook\v2013-core\3nq3\3nq3_ligand.mol2,5.6863375
E:\Jupyter_Notebook\v2013-core\3nw9\3nw9_ligand.mol2,6.8354187
E:\Jupyter_Notebook\v2013-core\3oe5\3oe5_ligand.mol2,6.8839855
E:\Jupyter_Notebook\v2013-core\3ov1\3ov1_ligand.mol2,6.5087233
E:\Jupyter_Notebook\v2013-core\3owj\3owj_ligand.mol2,6.4218216
E:\Jupyter_Notebook\v2013-core\3ozt\3ozt_ligand.mol2,6.0992613
E:\Jupyter_Notebook\v2013-core\3pe2\3pe2_ligand.mol2,7.4819145
E:\Jupyter_Notebook\v2013-core\3pww\3pww_ligand.mol2,7.6684923
E:\Jupyter_Notebook\v2013-core\3pxf\3pxf_ligand.mol2,5.2288485
E:\Jupyter_Notebook\v2013-core\3s8o\3s8o_ligand.mol2,6.6961155
E:\Jupyter_Notebook\v2013-core\3su2\3su2_ligand.mol2,8.303714
E:\Jupyter_Notebook\v2013-core\3su3\3su3_ligand.mol2,8.069015
E:\Jupyter_Notebook\v2013-core\3su5\3su5_ligand.mol2,8.114106
E:\Jupyter_Notebook\v2013-core\3u9q\3u9q_ligand.mol2,5.5584993
E:\Jupyter_Notebook\v2013-core\3udh\3udh_ligand.mol2,6.919918
E:\Jupyter_Notebook\v2013-core\3ueu\3ueu_ligand.mol2,5.9122467
E:\Jupyter_Notebook\v2013-core\3uex\3uex_ligand.mol2,7.1255617
E:\Jupyter_Notebook\v2013-core\3uo4\3uo4_ligand.mol2,7.23427
E:\Jupyter_Notebook\v2013-core\3uri\3uri_ligand.mol2,6.6547613
E:\Jupyter_Notebook\v2013-core\3utu\3utu_ligand.mol2,7.2306137
E:\Jupyter_Notebook\v2013-core\3vd4\3vd4_ligand.mol2,5.2785435
E:\Jupyter_Notebook\v2013-core\3vh9\3vh9_ligand.mol2,6.7686596
E:\Jupyter_Notebook\v2013-core\3zso\3zso_ligand.mol2,6.7254705
E:\Jupyter_Notebook\v2013-core\3zsx\3zsx_ligand.mol2,5.303464
E:\Jupyter_Notebook\v2013-core\4de1\4de1_ligand.mol2,6.9752607
E:\Jupyter_Notebook\v2013-core\4de2\4de2_ligand.mol2,7.097146
E:\Jupyter_Notebook\v2013-core\4des\4des_ligand.mol2,6.3524256
E:\Jupyter_Notebook\v2013-core\4dew\4dew_ligand.mol2,6.5840034
E:\Jupyter_Notebook\v2013-core\4djr\4djr_ligand.mol2,9.27057
E:\Jupyter_Notebook\v2013-core\4djv\4djv_ligand.mol2,6.727957
E:\Jupyter_Notebook\v2013-core\4g8m\4g8m_ligand.mol2,4.7126007
E:\Jupyter_Notebook\v2013-core\4gid\4gid_ligand.mol2,7.8034325
E:\Jupyter_Notebook\v2013-core\4gqq\4gqq_ligand.mol2,5.07318
E:\Jupyter_Notebook\v2013-core\4tmn\4tmn_ligand.mol2,6.6691523
